,x,y,pen_down
0,250.01483916626714,176.2025432048033,True
1,249.06247615011387,176.27482843455567,True
2,248.11003360461464,176.34605667984695,True
3,247.15727972329222,176.41299324716715,True
4,246.20444633684158,176.47874952915797,True
5,245.25075346401223,176.53055693047355,True
6,244.29788802582908,176.595767873706,True
7,243.34380395628162,176.63981215873733,True
8,242.390282061903,176.6947083525482,True
9,241.4362207139994,176.73908664584474,True
10,240.48125034039774,176.75478092778792,True
11,239.5261715825059,176.7480696761344,True
12,238.57108626945436,176.74236740561992,True
13,237.6166829985132,176.7060647680908,True
14,236.66391673150025,176.63955837529852,True
15,235.70938904081007,176.60771678521903,True
16,234.75605488173608,176.550232073778,True
17,233.801606623857,176.5160074752861,True
18,232.84823571922038,176.45937142414186,True
19,231.8958135929477,176.38802042450715,True
20,230.94305881406171,176.32116233773507,True
21,229.98982748668183,176.2614764853255,True
22,229.03622222772617,176.20808158361038,True
23,228.08231410010129,176.16039541449115,True
24,227.12812754703845,176.11866602796675,True
25,226.17368738082985,176.0832230932601,True
26,225.2190258701421,176.05437154310323,True
27,224.2641809664374,176.0324439308675,True
28,223.30919730308534,176.0178091042602,True
29,222.3541276572515,176.0108795230298,True
30,221.3990811342381,176.00136619666645,True
31,220.44401407498623,175.99445851638075,True
32,219.48891446170802,175.9936200329256,True
33,218.53391094556076,175.98360343321852,True
34,217.57889817705586,175.97188149548276,True
35,216.6238174445536,175.97211612641178,True
36,215.66876356340916,175.96943979900368,True
37,214.71370712898135,175.96483267139428,True
38,213.75863305413483,175.96304529592342,True
39,212.80358989144014,175.96112936069113,True
40,211.84868851966823,175.97870692901824,True
41,210.89399976828673,176.00670168935494,True
42,209.9391922648142,176.0304188993132,True
43,208.98431438413238,176.0507069847054,True
44,208.0292900314303,176.06290895653103,True
45,207.07427461360112,176.07579297605554,True
46,206.11926621037577,176.08918724385262,True
47,205.16426513694591,176.10309472008788,True
48,204.20927209277062,176.11754325832788,True
49,203.2542876795685,176.13255118091251,True
50,202.29919967001086,176.13691113804296,True
51,201.344106251183,176.14103401842334,True
52,200.38901565962374,176.14576507104584,True
53,199.43392840924832,176.15112682576446,True
54,198.47884506839384,176.15714337678833,True
55,197.52376626105314,176.16383971250266,True
56,196.5686843275975,176.16218489943924,True
57,195.61359733206592,176.15678459824366,True
58,194.65850632482883,176.1521496369589,True
59,193.70341179591856,176.14831065189014,True
60,192.74831946645958,176.1491539962031,True
61,191.793230360816,176.15418018793648,True
62,190.83814007822772,176.15511506690535,True
63,189.88304739169007,176.15084958636908,True
64,188.9279508100315,176.14757184578065,True
65,187.97286371851914,176.1484170622283,True
66,187.017795273126,176.15468515393175,True
67,186.06269572251767,176.15243312350378,True
68,185.10759409046335,176.15137867093623,True
69,184.15249188361332,176.15158374556913,True
70,183.1973923744901,176.15232912972718,True
71,182.2423125996733,176.1463749838983,True
72,181.28723661557854,176.15346977381105,True
73,180.33217419863706,176.16220215181843,True
74,179.37709237971836,176.15666960837385,True
75,178.42200037770408,176.152255498227,True
76,177.46690156662095,176.14974175431695,True
77,176.51179967012013,176.1492573564688,True
78,175.5566990425566,176.1508454832467,True
79,174.60160522608192,176.1547407996266,True
80,173.6465251370686,176.16114948380795,True
81,172.6914531746526,176.1580738759831,True
82,171.73636952450767,176.15229505734803,True
83,170.78127163222214,176.15044030788897,True
84,169.82617156630124,176.15199283129115,True
85,168.871084634105,176.1569950743363,True
86,167.9160390499211,176.15403073222308,True
87,166.9611422747625,176.13522494604592,True
88,166.00624342313907,176.11789490826874,True
89,165.0512270693801,176.10653017097405,True
90,164.0962616635053,176.09082109530664,True
91,163.14141420549456,176.0719803641606,True
92,162.18678557276112,176.04347525131107,True
93,161.23177168244683,176.03067099791826,True
94,160.27678296040668,176.01746014454758,True
95,159.32191079595074,176.00011486915986,True
96,158.36682783016659,176.00523944816226,True
97,157.41177800604032,176.01428413271492,True
98,156.45669386427807,176.01221317442614,True
99,155.50170239752967,175.9977746590521,True
100,154.54675243743785,175.98246861792504,True
101,153.59165316647417,175.98485143839767,True
102,152.63667687130828,175.9916715895596,True
103,151.68284434602404,176.0396690159979,True
104,150.73179769809158,176.12508697249433,True
105,149.79077715595648,176.2844548147924,True
106,148.8869099595558,176.58532702402374,True
107,148.09958040765264,177.1165527450809,True
108,147.61034828829213,177.92181085359667,True
109,147.57736497246273,178.86696823577262,True
110,147.8703534254745,179.7709907548484,True
111,148.3517153680553,180.5945974244714,True
112,148.93376002353628,181.35127718140382,True
113,149.56498317992765,182.0678635091213,True
114,150.2326562020534,182.75026289179408,True
115,150.92914701696097,183.40366996302066,True
116,151.63051527758046,184.05197138237702,True
117,152.3300383972472,184.70226963057326,True
118,153.02931533534286,185.35283263577995,True
119,153.73055559668296,186.0012709569441,True
120,154.4360820858184,186.64504231137778,True
121,155.14722463383671,187.28258839768228,True
122,155.86434711190793,187.91342019301624,True
123,156.58579232824505,188.53929380924512,True
124,157.31124621196247,189.16053171481767,True
125,158.03740517861152,189.78093032738184,True
126,158.76900443009654,190.39491935161274,True
127,159.50129434283753,191.00808417991772,True
128,160.23276037030624,191.62222605093666,True
129,160.96920060045593,192.23039946828789,True
130,161.70268168151443,192.8421385445874,True
131,162.43130632942845,193.45965501977827,True
132,163.16413421065792,194.07217676437725,True
133,163.89382788917723,194.68842828249328,True
134,164.61942753653034,195.30949305324452,True
135,165.35139635272265,195.92302613510495,True
136,166.08311490302486,196.5368724353907,True
137,166.8183600170322,197.14648228121484,True
138,167.55401957136263,197.75560047866156,True
139,168.28545038721595,198.36977624251554,True
140,169.01609175511197,198.98490402352942,True
141,169.7456656100232,199.60129512577296,True
142,170.4720648042373,200.221421400507,True
143,171.1993834240142,200.84046324427356,True
144,171.92870645839815,201.45715420284728,True
145,172.65630264922225,202.0758785443214,True
146,173.38455634043714,202.69381641056248,True
147,174.11510611814293,203.3090468644449,True
148,174.84299242526026,203.9274334624636,True
149,175.57198181670404,204.54451363230658,True
150,176.30318547516464,205.15896992156365,True
151,177.0322865345769,205.77591790415474,True
152,177.7657743682301,206.3876470284528,True
153,178.50225638951324,206.9957693804396,True
154,179.2358846054448,207.60733128710393,True
155,179.97437430874305,208.2130155553515,True
156,180.70424873052244,208.8290532400491,True
157,181.42920397206268,209.45087110048078,True
158,182.15934102839307,210.06659276234885,True
159,182.88932900996613,210.6824968415874,True
160,183.61934276500338,211.29837051575743,True
161,184.3556959118703,211.90662788194155,True
162,185.09230476204016,212.5145964939676,True
163,185.83077266451994,213.12030222549737,True
164,186.56641433836302,213.72942654146755,True
165,187.29767999662272,214.3438064753376,True
166,188.02948924536946,214.9575397411322,True
167,188.76200060921178,215.57043965642077,True
168,189.4930502634473,216.18508211317288,True
169,190.22688797484204,216.79636349998125,True
170,190.96470994441177,217.40286071176735,True
171,191.70067206080856,218.0116070575308,True
172,192.43603637554978,218.62107016469776,True
173,193.17272635877515,219.22892192574938,True
174,193.90441492448582,219.8428047677563,True
175,194.63609480429318,220.4566967306888,True
176,195.36907265167787,221.06903908244206,True
177,196.10213897065526,221.6812554475506,True
178,196.84288959453104,222.28417173801228,True
179,197.58151617074134,222.8896861840124,True
180,198.31552659543595,223.50079057964916,True
181,199.05296341684,224.10775631930602,True
182,199.78538108673445,224.7207681482597,True
183,200.51354927049186,225.33882063416394,True
184,201.2483853289126,225.94892151494795,True
185,201.98253284112556,226.55986095732806,True
186,202.7221782258671,227.16411815126392,True
187,203.46165886909188,227.76859089283928,True
188,204.1987336040674,228.3759933534128,True
189,204.93730870319013,228.9815689158624,True
190,205.67294404684677,229.59069962607754,True
191,206.40301116846945,230.20649515690502,True
192,207.13369867500694,230.82155705034853,True
193,207.86565159443452,231.43512320590634,True
194,208.59549262867247,232.05119826045757,True
195,209.3282517144424,232.6637561463878,True
196,210.0648171645153,233.27176999377974,True
197,210.79827544406814,233.88353655871268,True
198,211.53041179354312,234.49688468333443,True
199,212.25978893225522,235.1134944531364,True
200,212.98506624348863,235.73493418329502,True
201,213.714207332001,236.35183301646921,True
202,214.44705646883241,236.96432802903777,True
203,215.1781421540989,237.57892177067137,True
204,215.91442089212566,238.1872901441652,True
205,216.64713884670448,238.79994187681874,True
206,217.3732919147331,239.42036286008135,True
207,218.10250839215362,240.03718003473617,True
208,218.82721065200178,240.6592925750367,True
209,219.5554767976903,241.27722863259658,True
210,220.28984881829135,241.8878883630052,True
211,221.02269322120915,242.50038836151668,True
212,221.75888082312963,243.10885993070627,True
213,222.4940966025595,243.7185109664585,True
214,223.2248042132961,244.333549023555,True
215,223.9557200628879,244.94834821843438,True
216,224.68460795443698,245.56554264820977,True
217,225.40877956002817,246.18826417222692,True
218,226.13433878470815,246.8093586775039,True
219,226.8628567231534,247.42700097681097,True
220,227.59198935681894,248.04391600746965,True
221,228.32542849488811,248.65567404015616,True
222,229.0622003134248,249.26343799876628,True
223,229.79440529187826,249.8766914843956,True
224,230.5234606291737,250.4936971685699,True
225,231.25274363962137,251.11042167001744,True
226,231.9778254081004,251.73209032255778,True
227,232.7068677682429,252.3491027185467,True
228,233.44111948780304,252.9599156939684,True
229,234.17293755826842,253.57364085867778,True
230,234.9093670977078,254.18182738751798,True
231,235.6419110382324,254.79468940288555,True
232,236.3681415643419,255.41501886528587,True
233,237.09753345370348,256.03162777670184,True
234,237.82339026564668,256.65239254497516,True
235,238.55191677497785,257.27002193462613,True
236,239.28712566501986,257.87966781624164,True
237,240.0220891137489,258.4896247532799,True
238,240.76106213817292,259.0947050676199,True
239,241.49609907504725,259.70454870889154,True
240,242.22582079784763,260.32075954809324,True
241,242.95589917606114,260.93655237067173,True
242,243.68540812624957,261.5530196824836,True
243,244.41294566005922,262.17181574846575,True
244,245.14450516819053,262.78580983665154,True
245,245.8814460301419,263.39337644714203,True
246,246.62014357970702,263.99880478263776,True
247,247.36046137456097,264.60225283774304,True
248,248.1011889074435,265.2051981830075,True
249,248.84107032293494,265.8091801105853,True
250,249.57942715951955,266.41502601818235,True
251,250.31677790327274,267.0220955034174,True
